pais_origem,pais_destino,iso_cod,litros_exportados,valor_exportacao,temp_anual_media
Brasil,Rússia,RUS,39.230153,25.559026,-5.35
Brasil,Paraguai,PRY,25.423559,32.364257,23.55
Brasil,Estados Unidos,USA,3.822251,10.046712,8.55
Brasil,China,CHN,2.411701,4.372268,7.5
Brasil,Espanha,ESP,1.993,3.808552,13.3
Brasil,Japão,JPN,1.502311,2.612375,11.15
Brasil,Países Baixos,NLD,1.410166,4.119122,9.25
Brasil,Reino Unido,GBR,1.305329,4.717554,8.45
Brasil,Haiti,HTI,1.2381,1.586194,24.9
Brasil,Alemanha,DEU,1.020933,2.739079,8.4
Brasil,Portugal,PRT,0.526742,0.739088,15.15
Brasil,Bélgica,BEL,0.402916,1.392832,9.55
Brasil,França,FRA,0.318208,0.706582,10.7
Brasil,Cuba,CUB,0.273697,0.309724,25.2
Brasil,Austrália,AUS,0.27329,0.45723,21.65
Brasil,Canadá,CAN,0.19848,1.110471,-5.1
Brasil,Angola,AGO,0.190731,0.621181,21.55
Brasil,Suíça,CHE,0.1774,0.956117,5.1
Brasil,Bolívia,BOL,0.176876,0.244657,21.55
Brasil,Uruguai,URY,0.155478,0.222511,17.55
Brasil,Polônia,POL,0.154475,0.61108,7.85
Brasil,República Tcheca,CZE,0.150527,0.536018,7.55
Brasil,Curaçao,CUW,0.150446,0.253733,28.0
Brasil,Hong Kong,HKG,0.139761,0.415676,21.45
Brasil,Nigéria,NGA,0.129407,0.208177,27.0
Brasil,Antilhas Holandesas,,0.114027,0.160864,28.0
Brasil,Estônia,EST,0.107768,0.144886,2.0
Brasil,Suécia,SWE,0.099449,0.350827,1.75
Brasil,Finlândia,FIN,0.086763,0.537432,1.55
Brasil,Taiwan,TWN,0.082458,0.287987,24.0
Brasil,Chile,CHL,0.082041,0.129939,8.45
Brasil,Dinamarca,DNK,0.081582,0.386745,-3.7
Brasil,Luxemburgo,LUX,0.06729,0.371165,8.65
Brasil,Gana,GHA,0.066229,0.090377,27.2
Brasil,Venezuela,VEN,0.052995,0.083847,25.35
Brasil,Panamá,PAN,0.051476,0.114154,25.4
Brasil,Argentina,ARG,0.050532,0.218452,14.8
Brasil,Noruega,NOR,0.041688,0.23218,1.5
Brasil,Colômbia,COL,0.035669,0.073949,24.5
Brasil,Singapura,SGP,0.034837,0.108474,26.45
Brasil,Itália,ITA,0.031677,0.155007,13.45
Brasil,Suriname,SUR,0.028576,0.047633,25.7
Brasil,Peru,PER,0.024668,0.053789,19.6
Brasil,"Marshall, Ilhas",MHL,0.023113,0.060422,27.4
Brasil,Guiné Equatorial,GNQ,0.020684,0.081903,24.55
Brasil,Guatemala,GTM,0.018964,0.037839,23.45
Brasil,Libéria,LBR,0.017808,0.063852,25.3
Brasil,Quênia,KEN,0.017471,0.045547,24.75
Brasil,Irlanda,IRL,0.01697,0.104717,9.3
Brasil,Serra Leoa,SLE,0.015783,0.026722,26.05
Brasil,Benim,BEN,0.015399,0.037765,27.55
Brasil,Nova Zelândia,NZL,0.013967,0.075053,19.53
Brasil,Filipinas,PHL,0.013847,0.030607,25.55
Brasil,Catar,QAT,0.013339,0.081608,27.15
Brasil,Bahamas,BHS,0.012886,0.070829,24.85
Brasil,Cabo Verde,CPV,0.012625,0.050363,23.3
Brasil,Emirados Árabes Unidos,ARE,0.012531,0.059378,26.65
Brasil,Malta,MLT,0.011095,0.035162,19.2
Brasil,Vietnã,VNM,0.009669,0.012736,24.45
Brasil,México,MEX,0.008773,0.059229,21.0
Brasil,Grécia,GRC,0.00856,0.02383,15.4
Brasil,Nova Caledônia,NCL,0.007227,0.011924,26.0
Brasil,Togo,TGO,0.007061,0.009823,27.15
Brasil,Equador,ECU,0.006482,0.007412,21.85
